income,spend
31986.856612044932,24.308678494144075
32590.75415240277,32.61514928204013
29063.386501106655,23.8293152152541
36316.851262029566,28.837173645764544
28122.102456260192,27.712800217929825
28146.32922875015,22.671351232148716
30967.849086264137,15.43359877671101
23100.32866994787,22.188562353795135
25948.675518662305,26.571236662976368
26367.903697915157,17.938481493323543
35862.595075686215,23.871118497567323
30270.112818751695,17.87625906893272
27822.46910189927,25.55461294854933
25396.025690310787,26.87849009172836
27597.44524032478,23.541531251033618
27593.17355108241,34.26139092254469
29946.011101048265,19.711445355220498
33290.179648412755,18.895781750144888
30835.454380019022,15.201649380601122
24687.25580440628,25.984306179345616
32953.866319981644,25.85684140594985
29537.406870447037,23.494481522053555
24085.91203853029,21.400778958026457
28157.44491616085,30.285611131094576
31374.473158273846,16.18479922318633
31296.33587757918,23.074588597918417
27292.311998776164,28.05838144420434
34123.998089983805,29.656400595580994
26643.129907109447,23.453938120743928
31325.053725614256,29.877725635611796
28083.30304861884,24.071705116680914
25574.660103975886,19.018966879596647
33250.10328957679,31.781200142854114
29711.959513678663,30.01766448946012
31446.544100190535,21.77440122697438
31445.582422033654,32.690182832329846
29856.695843560195,32.82321827907003
19521.01958364102,29.10951252187612
30348.188272952684,23.504963247670663
30367.04310614201,15.062155426995536
29121.31244864995,26.78556285755873
35911.57617896606,22.40864890863176
26766.02558842725,22.491214782077318
33661.6084708083,26.643755548298422
27880.959184931846,27.56633716556678
30388.310197392162,29.843224952664446
27191.78762449059,23.361689267011158
28431.56738747137,17.682425259339407
31184.481108258304,26.305276360899448
30020.453826569843,23.827064333124266
24338.517031798343,22.896773386173205
28629.141933892923,20.988613653891903
29354.857153335965,27.020254284072692
37544.74360484212,25.872889064159196
31030.201562891056,24.627770421169163
22324.915138803834,24.867430622753915
30240.920839764105,37.316210562426434
29230.55614087551,26.507736711668063
29861.152921179026,19.15660981190234
34571.29125806008,28.759665163433873
33164.12778817219,20.453062726026303
35611.177243744394,17.990744686038596
32347.42837520108,35.952278129049894
26037.854699477248,22.16851135198614
30398.605460350565,22.482621729419005
23797.34627573547,25.342814874030136
25750.78514509558,27.36796215317591
26322.303063064788,32.7496720250877
26866.986830655052,23.38969241897162
